Date : 2022-04-19 00:36:43
Directory : d:\Study\Work\MyMagicTower\Code
Total : 101 files,  4672 codes, 592 comments, 693 blanks, all 5957 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         80 |      4,221 |        582 |        683 |      5,486 |
| JSON       |         18 |        306 |          0 |          0 |        306 |
| XML        |          2 |        142 |          8 |          9 |        159 |
| Properties |          1 |          3 |          2 |          1 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        101 |      4,672 |        592 |        693 |      5,957 |
| magicTower                                                                                         |        101 |      4,672 |        592 |        693 |      5,957 |
| magicTower\src                                                                                     |         49 |      2,971 |        485 |        665 |      4,121 |
| magicTower\src\main                                                                                |         48 |      2,951 |        471 |        660 |      4,082 |
| magicTower\src\main\java                                                                           |         39 |      2,798 |        471 |        660 |      3,929 |
| magicTower\src\main\java\com                                                                       |         39 |      2,798 |        471 |        660 |      3,929 |
| magicTower\src\main\java\com\asciiPanel                                                            |          4 |        509 |        356 |        177 |      1,042 |
| magicTower\src\main\java\com\net                                                                   |          3 |        298 |         22 |         45 |        365 |
| magicTower\src\main\java\com\screen                                                                |         10 |        714 |         23 |        119 |        856 |
| magicTower\src\main\java\com\world                                                                 |         21 |      1,217 |         56 |        302 |      1,575 |
| magicTower\src\main\java\com\world\creature                                                        |          8 |        530 |         17 |        116 |        663 |
| magicTower\src\main\java\com\world\item                                                            |          3 |         82 |          0 |         23 |        105 |
| magicTower\src\main\java\com\world\tile                                                            |          3 |        114 |         32 |         47 |        193 |
| magicTower\src\main\resources                                                                      |          9 |        153 |          0 |          0 |        153 |
| magicTower\src\main\resources\maps                                                                 |          9 |        153 |          0 |          0 |        153 |
| magicTower\src\test                                                                                |          1 |         20 |         14 |          5 |         39 |
| magicTower\src\test\java                                                                           |          1 |         20 |         14 |          5 |         39 |
| magicTower\src\test\java\com                                                                       |          1 |         20 |         14 |          5 |         39 |
| magicTower\target                                                                                  |         51 |      1,628 |         99 |         19 |      1,746 |
| magicTower\target\classes                                                                          |         48 |      1,541 |         97 |         18 |      1,656 |
| magicTower\target\classes\com                                                                      |         39 |      1,388 |         97 |         18 |      1,503 |
| magicTower\target\classes\com\asciiPanel                                                           |          4 |        116 |         55 |          0 |        171 |
| magicTower\target\classes\com\net                                                                  |          3 |        177 |          0 |          1 |        178 |
| magicTower\target\classes\com\screen                                                               |         10 |        354 |         37 |          2 |        393 |
| magicTower\target\classes\com\world                                                                |         21 |        708 |          0 |         14 |        722 |
| magicTower\target\classes\com\world\creature                                                       |          8 |        286 |          0 |          0 |        286 |
| magicTower\target\classes\com\world\item                                                           |          3 |         52 |          0 |          0 |         52 |
| magicTower\target\classes\com\world\tile                                                           |          3 |         60 |          0 |          5 |         65 |
| magicTower\target\classes\maps                                                                     |          9 |        153 |          0 |          0 |        153 |
| magicTower\target\maven-archiver                                                                   |          1 |          3 |          2 |          1 |          6 |
| magicTower\target\surefire-reports                                                                 |          1 |         69 |          0 |          0 |         69 |
