Date : 2022-04-19 00:37:33
Directory : d:\Study\Work\MyMagicTower\Code\magicTower\src\main\java\com
Total : 62 files,  -1874 codes, -121 comments, -33 blanks, all -2028 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |         -3 |         -2 |         -1 |         -6 |
| XML        |          2 |       -142 |         -8 |         -9 |       -159 |
| JSON       |         18 |       -306 |          0 |          0 |       -306 |
| Java       |         41 |     -1,423 |       -111 |        -23 |     -1,557 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         62 |     -1,874 |       -121 |        -33 |     -2,028 |
| ..                                                                                                 |         62 |     -1,874 |       -121 |        -33 |     -2,028 |
| ..\..                                                                                              |         62 |     -1,874 |       -121 |        -33 |     -2,028 |
| ..\..\..                                                                                           |         53 |     -1,721 |       -121 |        -33 |     -1,875 |
| ..\..\..\..                                                                                        |         52 |     -1,701 |       -107 |        -28 |     -1,836 |
| ..\..\..\..\target                                                                                 |         51 |     -1,628 |        -99 |        -19 |     -1,746 |
| ..\..\..\..\target\classes                                                                         |         48 |     -1,541 |        -97 |        -18 |     -1,656 |
| ..\..\..\..\target\classes\com                                                                     |         39 |     -1,388 |        -97 |        -18 |     -1,503 |
| ..\..\..\..\target\classes\com\asciiPanel                                                          |          4 |       -116 |        -55 |          0 |       -171 |
| ..\..\..\..\target\classes\com\net                                                                 |          3 |       -177 |          0 |         -1 |       -178 |
| ..\..\..\..\target\classes\com\screen                                                              |         10 |       -354 |        -37 |         -2 |       -393 |
| ..\..\..\..\target\classes\com\world                                                               |         21 |       -708 |          0 |        -14 |       -722 |
| ..\..\..\..\target\classes\com\world\creature                                                      |          8 |       -286 |          0 |          0 |       -286 |
| ..\..\..\..\target\classes\com\world\item                                                          |          3 |        -52 |          0 |          0 |        -52 |
| ..\..\..\..\target\classes\com\world\tile                                                          |          3 |        -60 |          0 |         -5 |        -65 |
| ..\..\..\..\target\classes\maps                                                                    |          9 |       -153 |          0 |          0 |       -153 |
| ..\..\..\..\target\maven-archiver                                                                  |          1 |         -3 |         -2 |         -1 |         -6 |
| ..\..\..\..\target\surefire-reports                                                                |          1 |        -69 |          0 |          0 |        -69 |
| ..\..\..\..\target\test-classes                                                                    |          1 |        -15 |          0 |          0 |        -15 |
| ..\..\..\..\target\test-classes\com                                                                |          1 |        -15 |          0 |          0 |        -15 |
| ..\..\..\test                                                                                      |          1 |        -20 |        -14 |         -5 |        -39 |
| ..\..\..\test\java                                                                                 |          1 |        -20 |        -14 |         -5 |        -39 |
| ..\..\..\test\java\com                                                                             |          1 |        -20 |        -14 |         -5 |        -39 |
| ..\..\resources                                                                                    |          9 |       -153 |          0 |          0 |       -153 |
| ..\..\resources\maps                                                                               |          9 |       -153 |          0 |          0 |       -153 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Study\Work\MyMagicTower\Code\magicTower\pom.xml                                                 | XML        |        -73 |         -8 |         -9 |        -90 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor1.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor2.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor3.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor4.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor5.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor6.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor7.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\floor8.json                     | JSON       |        -17 |          0 |          0 |        -17 |
| d:\Study\Work\MyMagicTower\Code\magicTower\src\main\resources\maps\maze.json                       | JSON       |        -17 |          0 |          0 |        -17 |
